Name,Age,AvgDrive,DriveAcc,Greens,AvgPutts,Save,Money.Rank,Events,TotalWinning,AvgWinnings,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31
Baddeley,23,288,53.1,58.2,1.767,50.9,123,27,632878,23440,69.7341083,68.74917645,70.07261422,70.35849213,71.15613276,69.911995,70.0108638,69.98190681,70.03889239,71.30511895,68.60979684,68.74401205,67.9637355,70.41736678,68.92973527,70.76457369,70.06392249,69.49345569,69.8248909,69.95493246
Scott,24,295.4,57.7,65.6,1.757,59.3,7,16,3724984,232812,67.50975222,70.39666351,70.31814461,67.43896953,70.88254136,70.68830753,70.95043589,68.59203401,70.36693038,70.47482943,70.38578044,71.14401824,70.85776576,71.26280182,68.43607845,70.37121695,68.88405601,69.4754756,70.1525221,69.61342296
Cejka,34,285.8,64.2,63.8,1.795,50.7,54,24,1313484,54729,71.40245863,68.74999016,67.99967666,71.74719229,70.30708616,68.71467726,69.93308466,70.57646437,70.20349052,70.38361348,70.90302127,70.21600643,68.86963417,68.14582938,68.71568528,70.05931701,68.94169792,69.40540664,68.24687788,69.39915518
Stolz,34,297.9,59,63,1.787,47.7,101,20,808373,40419,70.10920429,71.6714524,69.99809702,70.67868832,69.98848032,70.65346166,70.89583979,69.56798283,72.64020933,70.23900735,68.79928393,69.54810202,70.83856027,71.2474618,70.24527076,70.39292653,71.02214939,71.68092385,71.85869642,69.26492588
Atwal,31,289.4,60.5,62.5,1.766,43.5,146,30,486053,16202,70.9920657,70.74640212,70.3702587,70.04568465,67.31323357,70.39686785,72.06238985,70.98590375,70.33366543,69.37339734,69.32485951,70.3824136,71.79166166,69.7091259,70.71404305,65.97396671,69.35940367,68.31982133,70.21692002,71.14871681
Oberholser,29,284.6,68.8,67,1.78,50.9,52,23,1355433,58932,70.58713862,69.84428955,69.67060895,69.39765541,68.7098006,68.44683806,67.96356438,70.33907333,70.743145,69.15547386,72.55754301,71.17689661,70.33919681,71.03104177,68.78333293,69.51314362,70.50335152,69.75674954,69.90186804,69.27893954
Bryant,42,282.1,74.2,68.9,1.777,40.4,80,23,962167,41833,67.14522429,70.29542897,67.44434765,69.2389167,68.74013487,70.93632824,69.85023057,68.36002342,68.60174414,70.26081804,68.75275394,70.24699826,71.24193131,68.44473235,70.5754508,68.40685166,69.8807867,68.12269102,69.1113559,69.7746973
Crane,28,283.8,64.4,64.2,1.74,53.8,75,27,1036958,38406,69.56248511,68.49562331,69.49412241,71.15066248,69.92137273,70.43562116,70.07902982,70.976245,71.06454634,69.48002906,70.44975825,70.23875306,69.02742282,70.03233615,69.70182648,69.32720831,70.12840395,69.93248384,70.13862516,70.4436856
Curtis,27,282.1,64.3,63.4,1.809,42.2,141,20,500818,25041,69.92283621,70.41560835,69.89019348,70.6480861,70.83868989,69.66750438,71.05851757,69.90777241,69.91575919,70.38274137,71.15589108,70.39190898,70.05138625,70.27683245,73.22944475,69.1906602,69.0769269,69.79871558,68.71254544,71.03533811
Langer,47,282.2,62.6,65.3,1.777,47.7,83,15,943589,62906,69.29981644,71.50638422,69.79154829,69.67713842,69.80421933,70.34184527,69.90989055,69.86936517,70.60056503,68.49717085,68.16480156,69.65648093,69.57780597,71.40428575,68.53921881,70.05077128,68.72067932,72.26392772,70.43433951,71.277319
